x,y,z,scaled x, scaled y, scaled z, distance
1116844.650734,464754.451624,743814.198250,279211.162683,116188.612906,18595.354956,15092.824499
1142879.824031,483394.206745,768264.000000,285719.956008,120848.551686,19206.600000,32123.364496
1138055.528209,450874.850205,765588.772211,284513.882052,112718.712551,19139.719305,32422.653597
1123065.025807,462942.013026,767130.000000,280766.256452,115735.503256,19178.250000,15836.888127
1137419.918061,466474.486104,755246.788411,284354.979515,116618.621526,18881.169710,23098.975674
1128071.579606,493174.449109,762059.250779,282017.894901,123293.612277,19051.481269,25358.521248
1129568.445906,462761.168481,751511.608566,282392.111477,115690.292120,18787.790214,18042.886362
1145870.320624,463265.897647,748903.258028,286467.580156,115816.474412,18722.581451,33018.909213
1117114.079409,448664.780737,765040.940620,279278.519852,112166.195184,19126.023516,24815.761994
1110897.495756,450330.176501,742753.633667,277724.373939,112582.544125,18568.840842,26241.843583
1115688.339897,470907.855666,756046.535461,278922.084974,117726.963917,18901.163387,1550.332061
1108863.175370,472592.610070,778804.121147,277215.793842,118148.152517,19470.103029,22751.674912
1137108.684514,448658.421447,750087.969587,284277.171128,112164.605362,18752.199240,32844.655417
1108323.549566,456851.204968,743685.092446,277080.887391,114212.801242,18592.127311,21231.020971
1145530.784877,473182.553073,761055.485921,286382.696219,118295.638268,19026.387148,30771.955090
1120206.921842,464657.818832,758331.000000,280051.730461,116164.454708,18958.275000,9096.282233
1122060.604525,472037.317519,775681.758416,280515.151131,118009.329380,19392.043960,20025.289509
1109150.243231,446997.495961,781179.000000,277287.560808,111749.373990,19529.475000,35351.806325
1114700.959996,470585.329748,776912.409756,278675.239999,117646.332437,19422.810244,20047.322257
1126217.741005,465387.987606,756431.777416,281554.435251,116346.996902,18910.794435,12991.158767
1113989.156860,459060.451581,773181.577285,278497.289215,114765.112895,19329.539432,20824.005100
1146682.022534,473309.247165,751477.466199,286670.505633,118327.311791,18786.936655,32112.697544
1111660.024779,470833.060810,755596.755853,277915.006195,117708.265202,18889.918896,3837.856528
1130450.747358,471179.275550,743452.616280,282612.686839,117794.818887,18586.315407,20468.490123
1123660.688471,467931.932567,741398.651522,280915.172118,116982.983142,18534.966288,18210.686879
1130439.553442,465396.892615,762216.000000,282609.888361,116349.223154,19055.400000,17564.077897
1156798.469510,455914.816594,782586.000000,289199.617378,113978.704149,19564.650000,51578.572906
1117715.569261,448537.909019,743011.521719,279428.892315,112134.477255,18575.288043,27424.337471
1101193.196913,472021.698768,771518.950949,275298.299228,118005.424692,19287.973774,20134.984529
1120253.948526,471702.031429,774973.492143,280063.487131,117925.507857,19374.337304,18788.542881
1134651.000000,452670.987811,751525.495142,283662.750000,113167.746953,18788.137379,28061.486854
1140096.451565,465529.606734,775394.705051,285024.112891,116382.401684,19384.867626,31785.464879
1099481.723560,495398.965738,767888.792866,274870.430890,123849.741435,19197.219822,30156.029862
1115204.530562,473436.432188,755388.219663,278801.132641,118359.108047,18884.705492,2088.589182
1113135.375417,465204.184474,767956.631386,278283.843854,116301.046118,19198.915785,13115.688924
1116115.588480,470373.909739,764182.411520,279028.897120,117593.477435,19104.560288,7521.946955
1119627.720716,468668.037391,758583.000000,279906.930179,117167.009348,18964.575000,5906.955778
1116391.173344,473391.009003,760028.696214,279097.793336,118347.752251,19000.717405,3647.564700
1114445.456465,469919.042179,755825.457550,278611.364116,117479.760545,18895.636439,2450.823200
1110970.795007,468272.509625,753321.573041,277742.698752,117068.127406,18833.039326,6613.921234
1149056.272407,474347.272407,751346.062550,287264.068102,118586.818102,18783.651564,34528.436266
1133550.741822,473619.477894,771324.637626,283387.685455,118404.869474,19283.115941,23493.545240
1146184.844258,492706.638077,748924.071240,286546.211065,123176.659519,18723.101781,38215.995665
1107309.352359,469609.145497,773888.919762,276827.338090,117402.286374,19347.222994,18810.855882
1126885.897754,485640.464936,764975.492124,281721.474439,121410.116234,19124.387303,19752.238567
1128292.817850,494137.179700,762458.300072,282073.204462,123534.294925,19061.457502,26358.546097
1118430.320501,468840.754234,759777.647400,279607.580125,117210.188558,18994.441185,5445.940006
1124671.325400,478259.769253,758506.112123,281167.831350,119564.942313,18962.652803,11566.250290
1120926.939132,462342.032039,764458.531744,280231.734783,115585.508010,19111.463294,13601.137424
1131562.540744,479299.192108,780696.000000,282890.635186,119824.798027,19517.400000,29842.259419
1123046.903858,453860.789064,747373.735270,280761.725964,113465.197266,18684.343382,22018.720105
1141860.381257,456857.871234,765600.895374,285465.095314,114214.467808,19140.022384,31994.215754
1117820.164809,471174.259628,763453.081643,279455.041202,117793.564907,19086.327041,7142.949267
1115427.198870,471051.705079,759034.024769,278856.799718,117762.926270,18975.850619,2355.693772
1084518.465722,473142.451672,746034.181185,271129.616430,118285.612918,18650.854530,32442.831280
1118084.073761,446172.991098,741571.305639,279521.018440,111543.247775,18539.282641,30215.924641
1133560.713049,475129.474318,772314.170439,283390.178262,118782.368579,19307.854261,24267.279155
1122712.103964,473459.558290,766864.489161,280678.025991,118364.889572,19171.612229,12629.662995
1093891.639665,473261.000994,769000.639665,273472.909916,118315.250248,19225.015992,24404.333743
1087586.638399,460167.003413,733852.613463,271896.659600,115041.750853,18346.315337,37781.983635
1126664.092465,458913.696447,740479.096864,281666.023116,114728.424112,18511.977422,24017.458590
1118541.939808,465962.757161,745721.232323,279635.484952,116490.689290,18643.030808,13201.324443
1123464.343101,462704.885633,767642.683536,280866.085775,115676.221408,19191.067088,16506.205432
1108489.609000,466447.013893,765813.872274,277122.402250,116611.753473,19145.346807,12384.416658
1121983.652388,472971.662268,774484.347612,280495.913097,118242.915567,19362.108690,18903.474104
1118810.958861,469639.408200,760567.852729,279702.739715,117409.852050,19014.196318,5750.026083
1093067.524733,455296.308127,760003.800813,273266.881183,113824.077032,19000.095020,27802.778121
1106979.786020,481033.174682,767142.009670,276744.946505,120258.293671,19178.550242,15841.230007
1124905.529164,478772.253571,774140.294312,281226.382291,119693.063393,19353.507358,20952.610982
1066068.819482,442415.951823,719404.751555,266517.204870,110603.987956,17985.118789,68440.968369
1137775.739025,466459.773488,775677.155396,284443.934756,116614.943372,19391.928885,29979.931532
1135186.439903,451016.420892,769103.420892,283796.609976,112754.105223,19227.585522,31540.889458
1119202.645805,449876.519430,751132.619162,279800.661451,112469.129857,18778.315479,23262.978890
1107622.694154,471738.600242,769241.636351,276905.673538,117934.650061,19231.040909,14395.057959
1140880.590639,470428.409361,757485.057304,285220.147660,117607.102340,18937.126433,25876.013993
1120255.652671,446402.487802,742443.918323,280063.913168,111600.621951,18561.097958,29883.333728
1099492.496874,494850.333703,768190.163171,274873.124219,123712.583426,19204.754079,29839.658875
1120650.529378,464000.054872,754527.252275,280162.632344,116000.013718,18863.181307,10067.917154
1149195.545102,471114.673302,751595.761690,287298.886276,117778.668325,18789.894042,34560.234780
1143736.203608,486820.944345,763909.438493,285934.050902,121705.236086,19097.735962,33017.063252
1132812.920175,473581.034031,784696.260414,283203.230044,118395.258508,19617.406510,33001.684386
1115426.140888,464732.468827,742225.719830,278856.535222,116183.117207,18555.642996,16407.996701
1123563.541370,468639.783760,742748.601783,280890.885343,117159.945940,18568.715045,16869.844778
1094008.596401,463030.363509,741214.911491,273502.149100,115757.590877,18530.372787,27761.428204
1062644.300277,447005.714752,728357.801828,265661.075069,111751.428688,18208.945046,64723.406420
1060222.657801,434193.054194,740441.676842,265055.664450,108548.263548,18511.041921,68628.344684
1140017.391716,470011.125168,756966.516883,285004.347929,117502.781292,18924.162922,25038.474997
1131526.325517,477703.483051,781689.714243,282881.581379,119425.870763,19542.242856,30280.937031
1114552.100855,472461.744645,755416.028784,278638.025214,118115.436161,18885.400720,1646.666735
1129018.549917,457173.749590,755793.516093,282254.637479,114293.437398,18894.837902,20411.761781
1127027.927842,485515.036875,776460.696478,281756.981960,121378.759219,19411.517412,26590.941910
1124560.054501,480223.980342,760940.641224,281140.013625,120055.995086,19023.516031,13177.870427
1106196.877083,468085.483458,753340.896402,276549.219271,117021.370865,18833.522410,10338.125699
1133979.465657,480415.674758,767621.882768,283494.866414,120103.918689,19190.547069,23300.143363
1132449.066460,476996.126533,781792.417052,283112.266615,119249.031633,19544.810426,30752.866609
1133784.757223,498150.295249,764022.000000,283446.189306,124537.573812,19100.550000,32918.660977
1117733.385251,469340.462051,758883.803544,279433.346313,117335.115513,18972.095089,4266.718761
1120082.475740,463791.798553,771519.688869,280020.618935,115947.949638,19287.992222,17497.008838
1124933.125243,469687.617260,757617.000000,281233.281311,117421.904315,18940.425000,10169.714616
1117851.676763,474695.522652,757375.162587,279462.919191,118673.880663,18934.379065,3890.715283
1126408.885570,465728.097026,757386.000000,281602.221392,116432.024257,18934.650000,12986.637514
1141201.857903,481698.660971,768124.720920,285300.464476,120424.665243,19203.118023,30042.329644
1119612.422548,447927.729236,742785.840072,279903.105637,111981.932309,18569.646002,28304.227469
1112125.160319,491272.855767,761073.613003,278031.290080,122818.213942,19026.840325,19909.400626
1117051.173730,469644.078006,757345.010643,279262.793432,117411.019502,18933.625266,3132.001846
1139970.468354,457041.430466,766076.891297,284992.617089,114260.357616,19151.922282,30477.163282
1114402.600506,478476.523053,758082.934000,278600.650126,119619.130763,18952.073350,6589.358340
1125711.956312,482622.995200,773324.782934,281427.989078,120655.748800,19333.119573,22246.792480
1148070.515809,467824.172012,750048.806392,287017.628952,116956.043003,18751.220160,33978.611077
1132793.283942,498169.590044,763854.587475,283198.320985,124542.397511,19096.364687,32344.238151
1139952.660542,462997.744856,759277.072029,284988.165136,115749.436214,18981.926801,26583.333488
1130021.661307,465503.063867,749397.517493,282505.415327,116375.765967,18734.937937,17971.134082
1105239.722112,461161.972503,741550.924799,276309.930528,115290.493126,18538.773120,21228.046817
1122854.930000,472822.316555,771244.153783,280713.732500,118205.579139,19281.103845,16327.266294
1098762.105608,491520.989077,770844.669753,274690.526402,122880.247269,19271.116744,28976.721215
1081897.481391,447853.343798,769617.354675,270474.370348,111963.335950,19240.433867,42955.745570
1106716.000127,470930.803570,779203.102405,276679.000032,117732.700892,19480.077560,23819.195307
1117213.394156,469215.104281,759469.498437,279303.348539,117303.776070,18986.737461,4361.988518
1108308.979010,481432.564116,767830.521493,277077.244752,120358.141029,19195.763037,15910.274742
1057514.304518,455715.710416,717800.473467,264378.576129,113928.927604,17945.011837,71468.907463
1113637.348077,473291.743837,758138.519729,278409.337019,118322.935959,18953.462993,2261.836259
1124296.234715,469504.330005,746174.755301,281074.058679,117376.082501,18654.368883,14391.561841
1125465.360515,448558.385193,746729.683118,281366.340129,112139.596298,18668.242078,27617.913822
1149463.028015,463371.364386,751574.970854,287365.757004,115842.841096,18789.374271,35874.862734
1128659.565878,494153.036641,763022.324767,282164.891469,123538.259160,19075.558119,26681.094848
1112283.438973,473220.862666,755349.000000,278070.859743,118305.215666,18883.725000,3407.317475
1061351.655529,454096.002427,752938.055328,265337.913882,113524.000607,18823.451383,56761.388691
1149523.200728,469738.568428,751479.637400,287380.800182,117434.642107,18786.990935,34964.738625
1114351.758426,464744.789820,767647.636784,278587.939607,116186.197455,19191.190920,12983.477883
1111879.759187,462001.379128,774816.000000,277969.939797,115500.344782,19370.400000,20756.533352
1141034.037842,474080.592118,754946.967684,285258.509460,118520.148030,18873.674192,26129.926702
1111444.440885,469874.029328,756573.352529,277861.110221,117468.507332,18914.333813,4220.758945
1118436.136103,464018.229585,782621.175492,279609.034026,116004.557396,19565.529387,27130.076974
1148396.220134,462730.397304,775952.183121,287099.055033,115682.599326,19398.804578,39495.551879
1113349.266659,471903.619663,755370.000000,278337.316665,117975.904916,18884.250000,2311.622804
1150162.387958,474448.129010,750771.909769,287540.596989,118612.032252,18769.297744,35719.085309
1119219.043237,457500.318538,752006.702220,279804.760809,114375.079635,18800.167555,15886.329309
1132663.989682,447759.506977,771627.977546,283165.997421,111939.876744,19290.699439,33391.476126
1144683.716107,460871.051620,748335.000000,286170.929027,115217.762905,18708.375000,32797.180344
1105260.032067,464963.373374,741156.805270,276315.008017,116240.843343,18528.920132,19858.754441
1116702.519089,473488.507915,756052.340783,279175.629772,118372.126979,18901.308520,2365.477733
1117674.516688,469548.633049,758095.855059,279418.629172,117387.158262,18952.396376,3787.581574
1124639.212079,469185.198717,743819.475361,281159.803020,117296.299679,18595.486884,16475.552877
1137628.393062,466081.913482,774906.010302,284407.098266,116520.478371,19372.650258,29464.170176
1115737.476905,469137.985197,756456.244964,278934.369226,117284.496299,18911.406124,3000.520810
1145494.202607,487658.316301,763769.322746,286373.550652,121914.579075,19094.233069,34893.921485
1119230.777879,470718.612334,759022.813354,279807.694470,117679.653083,18975.570334,4849.871037
1130524.686444,497343.366548,762254.808627,282631.171611,124335.841637,19056.370216,30144.436175
1118047.291574,461011.653569,757463.424250,279511.822893,115252.913392,18936.585606,11423.265504
1113343.041940,472900.679162,755265.000000,278335.760485,118225.169791,18881.625000,2540.774751
1132211.428007,497457.015171,763754.809336,283052.857002,124364.253793,19093.870233,31428.082379
1112794.275573,449136.305079,748611.315289,278198.568893,112284.076270,18715.282882,24454.331469
1118727.590457,461580.618984,758289.618984,279681.897614,115395.154746,18957.240475,11153.084012
1113748.077270,468799.848934,757407.334492,278437.019318,117199.962233,18935.183362,3514.795336
1099732.593568,494956.228278,768490.395520,274933.148392,123739.057069,19212.259888,29911.378006
1134448.902697,460610.432802,763644.496026,283612.225674,115152.608200,19091.112401,23482.289300
1118579.295504,471676.924044,761195.595168,279644.823876,117919.231011,19029.889879,5548.568879
1135884.089652,465269.981341,756055.437208,283971.022413,116317.495335,18901.385930,21909.060836
1121877.728354,468590.453696,760018.979772,280469.432088,117147.613424,19000.474494,8238.588214
1108601.794760,441034.725835,771024.264150,277150.448690,110258.681459,19275.606604,34655.068827
1136986.866814,481903.553410,766242.802877,284246.716704,120475.888353,19156.070072,25793.559610
1138027.546556,482791.902585,766458.000000,284506.886639,120697.975646,19161.450000,27100.357284
1105884.461842,464506.630567,770921.064743,276471.115460,116126.657642,19273.026619,18350.235902
1071844.795002,446978.912858,729590.639840,267961.198751,111744.728215,18239.765996,56935.966310
1106273.482553,464837.471667,771380.840518,276568.370638,116209.367917,19284.521013,18383.824053
1132581.243488,457711.450584,752262.000000,283145.310872,114427.862646,18806.550000,23098.484976
1102517.898175,486816.107573,767525.702328,275629.474544,121704.026893,19188.142558,22104.110173
1098701.455871,496111.173179,767913.013191,274675.363968,124027.793295,19197.825330,31122.985345
1140694.969022,476445.450625,754731.748481,285173.742256,119111.362656,18868.293712,26105.350162
1116498.798685,454004.229716,749697.028401,279124.699671,113501.057429,18742.425710,19466.730118
1078480.665281,458217.905420,742675.502658,269620.166320,114554.476355,18566.887566,41612.037688
1133893.015882,464650.498045,762867.000000,283473.253970,116162.624511,19071.675000,21081.219777
1129446.281951,457888.025046,753711.743094,282361.570488,114472.006261,18842.793577,20422.629817
1115350.203672,471900.085315,759562.031358,278837.550918,117975.021329,18989.050784,2660.808659
1128913.111323,460757.927189,753685.111323,282228.277831,115189.481797,18842.127783,18146.558756
1119974.745776,471345.000000,764097.549208,279993.686444,117836.250000,19102.438730,8725.421461
1124406.365514,477939.000000,772593.603012,281101.591378,119484.750000,19314.840075,19183.420047
1124974.225224,469214.996798,757332.336597,281243.556306,117303.749200,18933.308415,10312.729136
1123257.360930,453979.632116,747531.018959,280814.340232,113494.908029,18688.275474,21930.547269
1147039.924358,465450.017490,749789.378208,286759.981090,116362.504373,18744.734455,33418.237164
1107373.613934,457722.340356,743456.233475,276843.403484,114430.585089,18586.405837,21092.439602
1122364.788660,476406.000000,760118.964340,280591.197165,119101.500000,19002.974108,9099.188657
1105165.235650,458943.598195,774100.775218,276291.308913,114735.899549,19352.519380,23752.522182
1119098.338061,463642.719710,757814.338061,279774.584515,115910.679928,18945.358452,9346.329448
1097114.207279,471013.938448,774466.641302,274278.551820,117753.484612,19361.666033,25118.843956
1108970.631110,471066.737780,768421.859045,277242.657777,117766.684445,19210.546476,13049.502899
1132557.065381,466601.475898,774698.270021,283139.266345,116650.368974,19367.456751,25526.808448
1125862.517666,483232.660938,774342.092640,281465.629416,120808.165235,19358.552316,23363.599464
1129610.758093,464250.594982,750841.510411,282402.689523,116062.648746,18771.037760,17581.195134
1135488.686740,456392.290535,770754.238893,283872.171685,114098.072634,19268.855972,29207.323542
1133746.837360,466912.705899,758697.012125,283436.709340,116728.176475,18967.425303,19454.587891
1117241.973613,448751.719862,765814.909735,279310.493403,112187.929966,19145.372743,25009.587179
1133847.566841,498142.090583,764007.906396,283461.891710,124535.522646,19100.197660,32944.889446
1123523.593356,477142.667917,759849.547424,280880.898339,119285.666979,18996.238686,10315.785082
1135287.561945,461249.181203,740861.406342,283821.890486,115312.295301,18521.535159,27984.449478
1132113.068620,461481.948434,774577.684450,283028.267155,115370.487109,19364.442111,26715.834644
1103402.289310,471760.840937,771902.879034,275850.572328,117940.210234,19297.571976,18985.735049
1118890.987208,471836.240641,757497.734089,279722.746802,117959.060160,18937.443352,3878.852053
1102621.328037,460438.340878,768958.977366,275655.332009,115109.585220,19223.974434,20829.907189
1118868.494960,464233.627475,757594.132514,279717.123740,116058.406869,18939.853313,8697.642933
1102554.458582,454934.143365,783295.052937,275638.614645,113733.535841,19582.376323,33824.476099
1108366.524783,466576.912727,746866.242587,277091.631196,116644.228182,18671.656065,13249.581441
1106691.191917,483635.976198,767552.334618,276672.797979,120908.994050,19188.808365,17830.352756
1142208.290893,452018.228154,749440.320635,285552.072723,113004.557039,18736.008016,34542.817039
1102290.060787,470312.405711,773519.226227,275572.515197,117578.101428,19337.980656,21012.739323
1135132.013736,461117.387344,763350.167829,283783.003434,115279.346836,19083.754196,23731.561123
1141596.658246,449425.423439,766947.286616,285399.164561,112356.355860,19173.682165,36268.944985
1117745.836719,460060.682713,724843.933568,279436.459180,115015.170678,18121.098339,34339.608576
1119443.657726,472636.301117,760737.515954,279860.914431,118159.075279,19018.437899,5845.065934
1114790.622240,480152.630997,758942.019378,278697.655560,120038.157749,18973.550484,8380.678292
1129977.749026,456351.007219,753539.725216,282494.437256,114087.751805,18838.493130,21899.958820
1126375.004987,485354.683079,764705.596369,281593.751247,121338.670770,19117.639909,19140.322882
1120247.488902,470125.918063,760452.000000,280061.872225,117531.479516,19011.300000,6556.506703
1140393.853128,476906.596491,754768.656504,285098.463282,119226.649123,18869.216413,25889.614552
1104273.997147,466687.232796,763231.455858,276068.499287,116671.808199,19080.786396,13588.723883
1131637.442773,477297.682693,781846.113658,282909.360693,119324.420673,19546.152841,30396.290565
1140611.316652,466015.077641,756975.052619,285152.829163,116503.769410,18924.376315,26248.427788
1149343.605713,472905.679121,751575.211425,287335.901428,118226.419780,18789.380286,34708.928875
1094602.823836,466306.489475,763147.545354,273650.705959,116576.622369,19078.688634,22135.227678
1138024.354693,466790.518500,755496.000000,284506.088673,116697.629625,18887.400000,23596.158396
1115302.265707,470184.680752,758396.010205,278825.566427,117546.170188,18959.900255,2370.737036
1126145.895990,473723.323469,769661.040246,281536.473997,118430.830867,19241.526006,16974.065414
1116720.473948,473517.858312,760251.858312,279180.118487,118379.464578,19006.296458,4011.242476
1110080.819373,450178.931137,742104.196288,277520.204843,112544.732784,18552.604907,26860.888164
1112116.826397,468536.147805,755947.568130,278029.206599,117134.036951,18898.689203,4666.155541
1133629.681641,465842.711691,740516.202930,283407.420410,116460.677923,18512.905073,25536.757032
1135168.590135,467155.492743,776383.610573,283792.147534,116788.873186,19409.590264,28405.807445
1145663.433115,469230.859594,772354.143380,286415.858279,117307.714898,19308.853585,34388.726840
1136681.333082,473799.268099,776358.011514,284170.333271,118449.817025,19408.950288,29128.506874
1109516.021125,446910.721857,758221.026456,277379.005281,111727.680464,18955.525661,25750.827379
1106553.234047,489810.016804,765557.833168,276638.308512,122452.504201,19138.945829,21524.860570
1111857.497084,462410.325930,774475.366029,277964.374271,115602.581482,19361.884151,20269.919351
1098017.895206,462340.183724,775809.644529,274504.473802,115585.045931,19395.241113,27221.835058
1116849.377963,471147.284767,776592.284767,279212.344491,117786.821192,19414.807119,19772.943409
1129528.899094,465447.073749,750732.927249,282382.224774,116361.768437,18768.323181,17055.347230
1130119.381716,465360.291068,749384.417863,282529.845429,116340.072767,18734.610447,18110.079860
1106305.339991,489573.438436,765856.497266,276576.334998,122393.359609,19146.412432,21551.980064
1143177.184019,475902.000000,753717.876912,285794.296005,118975.500000,18842.946923,28563.412146
1133731.993773,459789.931961,740145.000000,283432.998443,114947.482990,18503.625000,27923.402323
1111795.876309,490064.455781,760657.400439,277948.969077,122516.113945,19016.435011,18710.443882
1103228.745383,447320.686965,735455.745383,275807.186346,111830.171741,18386.393635,34798.656396
1058907.578191,450150.763873,737603.821547,264726.894548,112537.690968,18440.095539,63282.285703
1128481.225221,469894.543157,748761.281629,282120.306305,117473.635789,18719.032041,15850.191114
1121865.428455,472700.455671,774522.756964,280466.357114,118175.113918,19363.068924,18884.610175
1135921.010525,464145.910824,758032.366237,283980.252631,116036.477706,18950.809156,22326.741989
1105308.893649,472826.313267,769345.947300,276327.223412,118206.578317,19233.648683,15815.560311
1096125.084263,458886.995474,779011.443591,274031.271066,114721.748869,19475.286090,31924.031729
1061193.147101,457845.800863,721422.382210,265298.286775,114461.450216,18035.559555,66051.041179
1092414.907329,482274.118318,735158.402641,273103.726832,120568.529579,18378.960066,33036.831979
1149577.551785,461255.691119,779643.791924,287394.387946,115313.922780,19491.094798,42705.837737
1113179.212828,473230.234680,757827.000000,278294.803207,118307.558670,18945.675000,2411.433492
1104082.087625,466453.525588,762890.007186,276020.521906,116613.381397,19072.250180,13681.583647
1137798.309177,465235.453296,762343.721959,284449.577294,116308.863324,19058.593049,24341.976716
1113979.472527,468869.518382,757617.000000,278494.868132,117217.379596,18940.425000,3406.479546
1144450.316547,487178.044194,764081.847894,286112.579137,121794.511049,19102.046197,33833.826675
1119060.491965,470080.644531,758133.491965,279765.122991,117520.161133,18953.337299,4610.111625
1113698.846930,474237.340341,757631.101263,278424.711732,118559.335085,18940.777532,2693.933584
1108576.484433,466587.094180,765473.132470,277144.121108,116646.773545,19136.828312,12031.292285
1137272.259204,479613.465981,769081.095385,284318.064801,119903.366495,19227.027385,26436.276096
1129611.410000,469432.196628,756861.819999,282402.852500,117358.049157,18921.545500,14780.539997
1111738.811267,469400.250851,756812.949354,277934.702817,117350.062713,18920.323734,4233.888761
1107820.242373,470534.574139,777734.564651,276955.060593,117633.643535,19443.364116,22087.973685
1122655.503935,446526.776364,735366.311056,280663.875984,111631.694091,18384.157776,34239.766358
1133158.429889,448830.803343,770282.196657,283289.607472,112207.700836,19257.054916,32311.388629
1119082.799723,460022.623207,755088.034257,279770.699931,115005.655802,18877.200856,12789.529351
1116112.790290,471036.129072,756501.811883,279028.197572,117759.032268,18912.545297,1503.042803
1130317.479184,456901.892291,755359.635907,282579.369796,114225.473073,18883.990898,21538.420293
1103319.819343,456486.270647,788824.135436,275829.954836,114121.567662,19720.603386,37378.158505
1104491.573953,449054.885783,746797.613257,276122.893488,112263.721446,18669.940331,27234.804027
1082520.046846,433157.635293,733449.291042,270630.011711,108289.408823,18336.232276,55859.798028
1047132.529891,453504.516571,725474.964321,261783.132473,113376.129143,18136.874108,77109.679877
1111314.096935,472965.394117,756213.050207,277828.524234,118241.348529,18905.326255,3926.549461
1128180.059261,467639.862430,756142.723496,282045.014815,116909.965608,18903.568087,13854.991014
1136056.504876,457690.004008,776447.987975,284014.126219,114422.501002,19411.199699,32057.120464
1105031.424411,463510.555671,741531.000000,276257.856103,115877.638918,18538.275000,20245.305226
1128559.637579,459488.840327,740954.181210,282139.909395,114872.210082,18523.854530,24377.813939
1120159.657103,470909.780245,775419.769519,280039.914276,117727.445061,19385.494238,19222.108638
1140502.818050,481427.653824,768242.793215,285125.704513,120356.913456,19206.069830,29393.389423
1120980.929980,455044.747506,754105.791251,280245.232495,113761.186877,18852.644781,18200.884538
1108014.078778,458178.364227,744580.019979,277003.519694,114544.591057,18614.500499,19839.902791
1111554.856079,471898.207225,755654.401129,277888.714020,117974.551806,18891.360028,3728.752906
1110248.745886,450425.399762,742378.090348,277562.186472,112606.349941,18559.452259,26478.573125
1112001.335320,469938.844655,757116.655862,278000.333830,117484.711164,18927.916397,3707.017125
1133696.318695,465447.661319,741193.402763,283424.079674,116361.915330,18529.835069,25256.414346
1137155.371933,448161.953411,749925.602034,284288.842983,112040.488353,18748.140051,33264.460483
1147594.624345,466472.102401,750140.622962,286898.656086,116618.025600,18753.515574,33693.995033
1071524.694161,438748.057617,721189.456212,267881.173540,109687.014404,18029.736405,65416.228532
1134615.635219,465916.600305,733956.665315,283653.908805,116479.150076,18348.916633,30773.981538
1131948.587489,461773.812274,775173.241191,282987.146872,115443.453068,19379.331030,26897.426452
1126020.889308,443713.960261,744214.929047,281505.222327,110928.490065,18605.373226,32909.242963
1129206.234001,469122.381058,756365.120779,282301.558500,117280.595264,18909.128019,14451.408923
1132930.599484,471911.890908,786966.701078,283232.649871,117977.972727,19674.167527,34959.621566
1094492.469854,463549.733717,759085.341079,273623.117463,115887.433429,18977.133527,22350.060120
1106350.171049,468250.109748,773636.732057,276587.542762,117062.527437,19340.918301,19223.748299
1070811.525628,456833.713995,726867.423359,267702.881407,114208.428499,18171.685584,55604.223184
1127110.203892,491167.114272,761455.150631,281777.550973,122791.778568,19036.378766,23070.193521
1106964.543928,484754.162593,755279.795569,276741.135982,121188.540648,18881.994889,15175.101951
1132253.563590,466655.330407,761581.316918,283063.390897,116663.832602,19039.532923,18605.620590
1066298.120059,443855.729516,740007.794114,266574.530015,110963.932379,18500.194853,58797.917526
1114311.848095,451787.060250,767661.883733,278577.962024,112946.765062,19191.547093,22923.383866
1099409.156438,473894.117847,774853.941076,274852.289109,118473.529462,19371.348527,23876.190808
1148952.000000,461590.140806,779331.949632,287238.000000,115397.535202,19483.298741,41950.310702
1131799.298697,477291.397233,781935.450732,282949.824674,119322.849308,19548.386268,30556.871073
1119132.927392,471638.586937,758877.117269,279783.231848,117909.646734,18971.927932,4535.150358
1132669.321942,464839.561213,749985.239271,283167.330486,116209.890303,18749.630982,20243.401056
1125733.117232,469296.814529,756974.465880,281433.279308,117324.203632,18924.361647,11016.167146
1129772.872484,490468.717263,771515.489937,282443.218121,122617.179316,19287.887248,27743.549487
1138886.989500,468257.054584,757700.855448,284721.747375,117064.263646,18942.521386,24135.555548
1105617.838349,460788.751624,741595.153412,276404.459587,115197.187906,18539.878835,21218.768712
1098122.494126,465236.918889,763885.854144,274530.623531,116309.229722,19097.146354,19531.172499
1123816.973556,484881.323800,763493.760200,280954.243389,121220.330950,19087.344005,16888.152188
1128269.262965,480830.131226,777990.797560,282067.315741,120207.532807,19449.769939,26382.022005
1130870.604580,466458.334953,773504.157003,282717.651145,116614.583738,19337.603925,23579.357670
1141224.561850,456837.026307,767713.182515,285306.140462,114209.256577,19192.829563,32120.418047
1119347.829824,468971.233939,758834.889055,279836.957456,117242.808485,18970.872226,5601.041449
1133168.359980,475082.229216,771538.815678,283292.089995,118770.557304,19288.470392,23472.861754
1125003.879641,453116.017600,737303.557385,281250.969910,113279.004400,18432.588935,29003.402587
1117837.873308,470158.252778,757157.644891,279459.468327,117539.563194,18928.941122,3354.708319
1120422.122150,472207.319820,764166.761614,280105.530538,118051.829955,19104.169040,9016.735218
1123930.095630,467309.328188,752371.897120,280982.523908,116827.332047,18809.297428,11026.874743
1146923.066376,475260.734495,761971.342528,286730.766594,118815.183624,19049.283563,32422.947282
1134326.527839,463122.414558,763063.114955,283581.631960,115780.603640,19076.577874,22094.686685
1111483.492796,469470.724618,756467.867997,277870.873199,117367.681155,18911.696700,4417.583310
1112244.654559,469909.138093,757304.618237,278061.163640,117477.284523,18932.615456,3542.138058
1100378.151278,458702.873702,768796.953970,275094.537819,114675.718426,19219.923849,23109.978870
